2,0.39,0.59,9.85
6,0.39,0.59,9.85
9,0.39,0.59,9.85
13,0.39,0.78,9.57
17,0.39,0.78,9.57
33,0.94,0.27,10.16
53,0.94,0.55,9.65
73,0.71,2.35,5.96
93,-1.33,0.08,10.75
114,-0.08,-0.63,10.28
139,0.35,-1.65,10.51
162,0.67,-1.61,10.43
184,0.39,-0.67,9.57
207,0.00,0.67,7.81
227,-0.31,-0.86,10.32
251,-0.82,-1.22,11.26
275,0.00,-0.63,9.10
297,-1.29,-1.06,11.14
320,-0.35,-1.73,11.96
345,-0.78,-1.92,12.47
368,-0.04,-0.12,9.26
391,-3.33,-1.10,12.08
416,-9.57,-8.36,28.28
439,-6.79,-10.55,30.17
464,-4.12,2.55,3.10
486,6.55,3.96,-5.69
508,5.81,12.36,-16.91
531,6.90,6.86,-12.00
555,4.24,1.96,-4.31
576,1.33,-2.75,4.71
598,-2.04,-4.94,11.57
622,-3.65,-2.63,12.63
646,-3.02,-1.45,11.22
670,-2.39,-0.08,8.98
693,-2.79,-0.71,10.67
717,-2.75,-0.12,10.67
741,-2.39,0.12,10.08
764,-2.59,-0.47,11.65
787,-2.90,0.59,10.12
811,-2.67,1.22,9.49
832,-2.86,1.33,10.12
855,-3.02,1.45,9.96
877,-2.31,0.43,10.75
900,-2.12,1.22,9.34
921,-1.88,1.02,9.14
944,-2.31,0.04,10.79
966,-1.96,0.39,9.85
988,-1.57,0.55,9.34
1010,-1.37,0.67,8.71
1033,-1.80,-0.75,10.83
1058,-2.12,0.12,10.12
1082,-1.49,0.51,9.14
1105,-1.53,-0.24,10.43
1129,-0.98,0.31,8.51
1153,-1.84,0.35,10.04
1176,-1.49,1.14,8.79
1200,-1.37,0.35,9.57
1222,-1.33,0.71,8.98
1245,-2.28,0.59,11.73
1270,-3.53,0.04,13.57
1293,-6.75,-4.12,21.77
1318,-4.51,-8.94,26.79
1343,-4.86,-2.59,11.81
1368,-1.10,2.47,-2.67
1391,0.04,14.24,-24.56
1417,1.22,8.00,-13.06
1441,-1.57,0.16,2.08
1463,-1.69,-11.92,17.77
1490,-1.80,-2.67,16.59
1514,-2.47,-1.29,16.99
1540,0.04,0.12,11.34
1562,0.63,0.24,10.71
1585,0.31,1.26,9.06
1607,-2.00,4.59,6.24
1630,-0.63,0.94,10.79
1654,-0.82,2.51,8.28
1677,-2.51,1.96,10.71
1701,-1.77,1.92,10.43
1724,-1.80,2.67,8.67
1748,-0.90,1.22,7.81
1770,-0.75,0.12,11.26
1794,0.47,-0.12,9.65
1817,0.35,0.20,10.04
1840,-1.14,2.12,9.26
1862,-0.90,2.63,7.92
1886,-1.14,3.02,8.55
1908,-0.35,2.08,10.00
1933,-0.59,1.77,9.69
1956,0.35,4.24,5.49
1977,-2.08,1.06,11.18
2002,-1.88,0.82,9.26
2024,0.00,0.04,8.63
2046,-0.63,0.00,9.53
2069,-0.27,-0.47,11.22
2094,-1.06,0.51,9.57
2116,-1.02,0.59,8.04
2140,-0.78,0.55,7.92
2162,-0.59,0.39,7.65
2185,-2.08,0.08,9.18
2209,-2.47,-1.10,14.63
2233,-3.22,-5.73,34.56
2258,-0.90,-6.39,33.26
2283,-1.88,-1.77,11.73
2308,0.20,2.08,-3.41
2331,-3.18,12.20,-24.09
2357,-5.02,8.98,-17.26
2382,-3.49,1.06,5.96
2405,0.90,-3.22,17.18
2429,-1.88,-0.98,14.12
2453,-2.35,0.51,13.89
2478,-0.78,0.51,12.00
2501,-0.16,0.59,10.79
2525,-0.12,0.75,8.87
2548,-1.29,1.69,7.49
2571,-1.96,2.47,6.35
2594,-2.63,2.35,7.57
2617,-2.82,1.61,8.94
2640,-2.28,1.10,10.16
2664,-2.63,0.94,10.43
2688,-2.39,0.43,12.47
2711,-2.04,0.55,11.69
2736,-1.88,1.02,9.77
2758,-2.08,1.10,9.53
2781,-2.63,1.22,9.38
2804,-2.47,1.14,9.26
2827,-1.65,0.90,9.02
2850,-2.24,1.10,9.18
2873,-2.00,0.86,9.18
2896,-1.33,0.12,10.04
2919,-2.08,0.63,8.75
2943,-1.92,0.24,9.30
2965,-1.26,0.08,9.53
2988,-1.41,0.31,8.36
3011,-1.02,-0.24,10.40
3036,-1.69,-0.24,12.55
3060,-2.43,-2.28,19.73
3086,-1.29,-4.08,30.83
3111,-3.33,-1.22,14.59
3136,-3.41,-1.92,13.10
3161,-2.90,-0.08,-10.08
3186,-5.81,9.34,-20.16
3212,-3.65,6.08,-4.31
3236,-3.02,1.33,7.02
3258,0.39,-2.04,18.24
3283,-1.69,0.04,17.38
3306,-1.80,1.80,15.06
3331,-0.67,1.61,11.77
3354,0.00,1.57,9.73
3376,-0.98,2.47,7.73
3399,-1.92,3.10,5.69
3422,-2.86,3.37,6.39
3444,-3.49,2.59,7.85
3468,-3.14,2.12,8.98
3491,-2.82,2.04,9.34
3513,-3.53,1.49,11.26
3538,-1.57,0.51,12.71
3561,-2.12,1.33,9.45
3584,-2.28,1.41,9.41
3607,-2.04,1.26,10.04
3631,-1.92,1.37,8.83
3653,-2.28,1.49,8.98
3677,-1.88,1.10,10.04
3700,-2.20,1.10,9.92
3723,-1.96,0.90,10.04
3748,-2.24,0.98,10.20
3771,-2.39,1.02,9.57
3794,-1.65,0.63,9.85
3817,-1.84,0.67,9.41
3840,-1.88,0.63,9.96
3863,-1.53,0.35,9.92
3886,-1.69,0.59,8.75
3908,-1.80,0.39,9.65
3932,-1.53,0.31,9.73
3954,-1.65,0.55,9.81
3977,-1.92,0.20,11.53
4002,-2.67,-1.18,18.87
4026,-2.47,-4.43,32.68
4051,-2.28,-3.30,18.24
4076,-7.49,3.41,1.33
4099,-3.65,3.69,-6.86
4122,-3.57,6.39,-10.75
4148,-0.04,4.24,-4.75
4172,0.00,0.90,6.75
4193,-1.84,0.86,10.00
4218,-3.22,1.37,12.83
4241,-2.35,1.37,12.43
4266,-1.14,1.10,11.18
4289,0.00,1.14,10.12
4312,-0.71,1.77,8.87
4335,-1.18,2.51,7.37
4358,-2.47,2.86,5.41
4380,-2.79,2.28,9.26
4404,-2.20,1.77,9.18
4427,-2.94,1.77,9.02
4449,-2.16,0.75,12.12
4474,-1.45,0.08,14.16
4497,-1.49,1.33,9.81
4520,-2.08,0.94,10.24
4544,-1.80,0.47,11.30
4568,-1.84,0.82,10.20
4591,-2.24,1.14,9.38
4615,-2.55,1.14,9.49
4637,-2.04,0.75,10.04
4662,-1.73,0.67,10.04
4686,-2.16,0.94,9.30
4708,-2.20,0.59,9.69
4732,-1.92,0.51,9.53
4754,-2.08,0.71,9.14
4777,-1.80,0.59,8.94
4800,-2.00,0.47,9.45
4823,-1.77,0.35,9.57
4845,-1.77,0.51,9.34
4869,-1.73,0.39,9.49
4891,-1.77,0.51,9.57
4914,-2.12,0.94,9.30
4937,-1.92,1.10,8.43
4960,-2.00,0.98,9.14
4983,-2.00,0.98,8.79
5006,-2.04,0.75,9.85
5029,-2.24,0.98,9.85
5051,-2.16,0.82,9.18
5075,-2.35,0.75,10.36
